序号,母选题ID,母选题,来源,内容类型,栏目系列,选题方向/核心观点,关联热点链接/帖子,创建时间,是否选题,分数
https://www.youtube.com/results?search_query=%E4%B8%BA%E4%BB%80%E4%B9%88%20Builder%20%E7%9A%84%E4%B8%80%E6%89%8B%E8%A7%82%E7%82%B9%E6%AF%94%E4%BA%8C%E6%89%8B%E8%B5%84%E8%AE%AF%E6%9B%B4%E9%80%82%E5%90%88%E5%81%9A%E6%B7%B1%E5%BA%A6%E9%80%89%E9%A2%98%20follow-builders%20tech-news-digest%20AI
https://hn.algolia.com/?dateRange=pastMonth&page=0&prefix=false&query=%E4%B8%BA%E4%BB%80%E4%B9%88%20Builder%20%E7%9A%84%E4%B8%80%E6%89%8B%E8%A7%82%E7%82%B9%E6%AF%94%E4%BA%8C%E6%89%8B%E8%B5%84%E8%AE%AF%E6%9B%B4%E9%80%82%E5%90%88%E5%81%9A%E6%B7%B1%E5%BA%A6%E9%80%89%E9%A2%98%20follow-builders%20tech-news-digest%20AI&sort=byDate&type=story",2026-06-15,,29.0
7,,AI 论文里的记忆、推理和工具调用，哪些会真正影响业务,ljg-paper / ljg-paper-river / aihot,利他（信息差）,AI 论文研究,论文不应只被当新闻看，而要翻译成业务问题：成本、可靠性、上下文、任务边界和可控性。,"https://www.google.com/search?q=AI%20%E8%AE%BA%E6%96%87%E9%87%8C%E7%9A%84%E8%AE%B0%E5%BF%86%E3%80%81%E6%8E%A8%E7%90%86%E5%92%8C%E5%B7%A5%E5%85%B7%E8%B0%83%E7%94%A8%EF%BC%8C%E5%93%AA%E4%BA%9B%E4%BC%9A%E7%9C%9F%E6%AD%A3%E5%BD%B1%E5%93%8D%E4%B8%9A%E5%8A%A1%20ljg-paper%20ljg-paper-river%20AI%20after%3A2026-05-10&tbs=qdr:m
https://news.google.com/search?q=AI%20%E8%AE%BA%E6%96%87%E9%87%8C%E7%9A%84%E8%AE%B0%E5%BF%86%E3%80%81%E6%8E%A8%E7%90%86%E5%92%8C%E5%B7%A5%E5%85%B7%E8%B0%83%E7%94%A8%EF%BC%8C%E5%93%AA%E4%BA%9B%E4%BC%9A%E7%9C%9F%E6%AD%A3%E5%BD%B1%E5%93%8D%E4%B8%9A%E5%8A%A1%20ljg-paper%20ljg-paper-river%20AI%20when%3A45d&hl=zh-CN&gl=CN&ceid=CN%3Azh-Hans
https://www.youtube.com/results?search_query=AI%20%E8%AE%BA%E6%96%87%E9%87%8C%E7%9A%84%E8%AE%B0%E5%BF%86%E3%80%81%E6%8E%A8%E7%90%86%E5%92%8C%E5%B7%A5%E5%85%B7%E8%B0%83%E7%94%A8%EF%BC%8C%E5%93%AA%E4%BA%9B%E4%BC%9A%E7%9C%9F%E6%AD%A3%E5%BD%B1%E5%93%8D%E4%B8%9A%E5%8A%A1%20ljg-paper%20ljg-paper-river%20AI
https://hn.algolia.com/?dateRange=pastMonth&page=0&prefix=false&query=AI%20%E8%AE%BA%E6%96%87%E9%87%8C%E7%9A%84%E8%AE%B0%E5%BF%86%E3%80%81%E6%8E%A8%E7%90%86%E5%92%8C%E5%B7%A5%E5%85%B7%E8%B0%83%E7%94%A8%EF%BC%8C%E5%93%AA%E4%BA%9B%E4%BC%9A%E7%9C%9F%E6%AD%A3%E5%BD%B1%E5%93%8D%E4%B8%9A%E5%8A%A1%20ljg-paper%20ljg-paper-river%20AI&sort=byDate&type=story",2026-06-15,,
8,,Claude Code、Codex 类编程 Agent 正在改写知识工作自动化,khazix-writer / huashu-wechat-creation / follow-builders,利他（信息差）,AI 工具教程,编程 Agent 的价值不只在写代码，而在把需求、调研、测试、文档和交付变成一条可复用流水线。,"https://www.google.com/search?q=Claude%20Code%E3%80%81Codex%20%E7%B1%BB%E7%BC%96%E7%A8%8B%20Agent%20%E6%AD%A3%E5%9C%A8%E6%94%B9%E5%86%99%E7%9F%A5%E8%AF%86%E5%B7%A5%E4%BD%9C%E8%87%AA%E5%8A%A8%E5%8C%96%20khazix-writer%20huashu-wechat-creation%20AI%20after%3A2026-05-10&tbs=qdr:m
https://news.google.com/search?q=Claude%20Code%E3%80%81Codex%20%E7%B1%BB%E7%BC%96%E7%A8%8B%20Agent%20%E6%AD%A3%E5%9C%A8%E6%94%B9%E5%86%99%E7%9F%A5%E8%AF%86%E5%B7%A5%E4%BD%9C%E8%87%AA%E5%8A%A8%E5%8C%96%20khazix-writer%20huashu-wechat-creation%20AI%20when%3A45d&hl=zh-CN&gl=CN&ceid=CN%3Azh-Hans
https://www.youtube.com/results?search_query=Claude%20Code%E3%80%81Codex%20%E7%B1%BB%E7%BC%96%E7%A8%8B%20Agent%20%E6%AD%A3%E5%9C%A8%E6%94%B9%E5%86%99%E7%9F%A5%E8%AF%86%E5%B7%A5%E4%BD%9C%E8%87%AA%E5%8A%A8%E5%8C%96%20khazix-writer%20huashu-wechat-creation%20AI
https://hn.algolia.com/?dateRange=pastMonth&page=0&prefix=false&query=Claude%20Code%E3%80%81Codex%20%E7%B1%BB%E7%BC%96%E7%A8%8B%20Agent%20%E6%AD%A3%E5%9C%A8%E6%94%B9%E5%86%99%E7%9F%A5%E8%AF%86%E5%B7%A5%E4%BD%9C%E8%87%AA%E5%8A%A8%E5%8C%96%20khazix-writer%20huashu-wechat-creation%20AI&sort=byDate&type=story",2026-06-15,,
9,,一个企业 AI 案例是否值得写，先看证据链而不是热度,hv-analysis / huashu-info-search,利他（教程）,企业 AI 案例,客户、预算、流程、失败成本和公开材料决定案例能否支撑深度内容。,"https://www.google.com/search?q=%E4%B8%80%E4%B8%AA%E4%BC%81%E4%B8%9A%20AI%20%E6%A1%88%E4%BE%8B%E6%98%AF%E5%90%A6%E5%80%BC%E5%BE%97%E5%86%99%EF%BC%8C%E5%85%88%E7%9C%8B%E8%AF%81%E6%8D%AE%E9%93%BE%E8%80%8C%E4%B8%8D%E6%98%AF%E7%83%AD%E5%BA%A6%20hv-analysis%20huashu-info-search%20AI%20after%3A2026-05-10&tbs=qdr:m
https://news.google.com/search?q=%E4%B8%80%E4%B8%AA%E4%BC%81%E4%B8%9A%20AI%20%E6%A1%88%E4%BE%8B%E6%98%AF%E5%90%A6%E5%80%BC%E5%BE%97%E5%86%99%EF%BC%8C%E5%85%88%E7%9C%8B%E8%AF%81%E6%8D%AE%E9%93%BE%E8%80%8C%E4%B8%8D%E6%98%AF%E7%83%AD%E5%BA%A6%20hv-analysis%20huashu-info-search%20AI%20when%3A45d&hl=zh-CN&gl=CN&ceid=CN%3Azh-Hans
https://www.youtube.com/results?search_query=%E4%B8%80%E4%B8%AA%E4%BC%81%E4%B8%9A%20AI%20%E6%A1%88%E4%BE%8B%E6%98%AF%E5%90%A6%E5%80%BC%E5%BE%97%E5%86%99%EF%BC%8C%E5%85%88%E7%9C%8B%E8%AF%81%E6%8D%AE%E9%93%BE%E8%80%8C%E4%B8%8D%E6%98%AF%E7%83%AD%E5%BA%A6%20hv-analysis%20huashu-info-search%20AI
https://hn.algolia.com/?dateRange=pastMonth&page=0&prefix=false&query=%E4%B8%80%E4%B8%AA%E4%BC%81%E4%B8%9A%20AI%20%E6%A1%88%E4%BE%8B%E6%98%AF%E5%90%A6%E5%80%BC%E5%BE%97%E5%86%99%EF%BC%8C%E5%85%88%E7%9C%8B%E8%AF%81%E6%8D%AE%E9%93%BE%E8%80%8C%E4%B8%8D%E6%98%AF%E7%83%AD%E5%BA%A6%20hv-analysis%20huashu-info-search%20AI&sort=byDate&type=story",2026-06-17,TRUE,32.2
10,,「Anthropic 5月企业AI订阅份额首超OpenAI，特朗普政…」是真趋势还是短期噪音，应该看哪三个证据,aihot,AI 产品观察,企业 AI 案例,围绕发布方、一手材料、客户场景和可复现能力做筛选，避免只追热点。,"https://techcrunch.com/2026/06/16/anthropics-latest-feud-with-the-trump-admin-may-actually-help-it-sales-data-suggests
https://www.google.com/search?q=%E3%80%8CAnthropic%205%E6%9C%88%E4%BC%81%E4%B8%9AAI%E8%AE%A2%E9%98%85%E4%BB%BD%E9%A2%9D%E9%A6%96%E8%B6%85OpenAI%EF%BC%8C%E7%89%B9%E6%9C%97%E6%99%AE%E6%94%BF%E2%80%A6%E3%80%8D%E6%98%AF%E7%9C%9F%E8%B6%8B%E5%8A%BF%E8%BF%98%E6%98%AF%E7%9F%AD%E6%9C%9F%E5%99%AA%E9%9F%B3%EF%BC%8C%E5%BA%94%E8%AF%A5%E7%9C%8B%E5%93%AA%E4%B8%89%E4%B8%AA%E8%AF%81%E6%8D%AE%20aihot%20AI%20after%3A2026-05-10&tbs=qdr:m
https://news.google.com/search?q=%E3%80%8CAnthropic%205%E6%9C%88%E4%BC%81%E4%B8%9AAI%E8%AE%A2%E9%98%85%E4%BB%BD%E9%A2%9D%E9%A6%96%E8%B6%85OpenAI%EF%BC%8C%E7%89%B9%E6%9C%97%E6%99%AE%E6%94%BF%E2%80%A6%E3%80%8D%E6%98%AF%E7%9C%9F%E8%B6%8B%E5%8A%BF%E8%BF%98%E6%98%AF%E7%9F%AD%E6%9C%9F%E5%99%AA%E9%9F%B3%EF%BC%8C%E5%BA%94%E8%AF%A5%E7%9C%8B%E5%93%AA%E4%B8%89%E4%B8%AA%E8%AF%81%E6%8D%AE%20aihot%20AI%20when%3A45d&hl=zh-CN&gl=CN&ceid=CN%3Azh-Hans
https://www.youtube.com/results?search_query=%E3%80%8CAnthropic%205%E6%9C%88%E4%BC%81%E4%B8%9AAI%E8%AE%A2%E9%98%85%E4%BB%BD%E9%A2%9D%E9%A6%96%E8%B6%85OpenAI%EF%BC%8C%E7%89%B9%E6%9C%97%E6%99%AE%E6%94%BF%E2%80%A6%E3%80%8D%E6%98%AF%E7%9C%9F%E8%B6%8B%E5%8A%BF%E8%BF%98%E6%98%AF%E7%9F%AD%E6%9C%9F%E5%99%AA%E9%9F%B3%EF%BC%8C%E5%BA%94%E8%AF%A5%E7%9C%8B%E5%93%AA%E4%B8%89%E4%B8%AA%E8%AF%81%E6%8D%AE%20aihot%20AI",2026-06-17,TRUE,
11,,企业老板真正关心的 AI 内容，不是工具清单而是组织变化,khazix-writer / hv-analysis / follow-builders,行业洞察,行业洞察,老板视角的 AI 内容要回答投入、风险、流程再造和竞争压力，而不是只介绍新工具功能。,"https://www.google.com/search?q=%E4%BC%81%E4%B8%9A%E8%80%81%E6%9D%BF%E7%9C%9F%E6%AD%A3%E5%85%B3%E5%BF%83%E7%9A%84%20AI%20%E5%86%85%E5%AE%B9%EF%BC%8C%E4%B8%8D%E6%98%AF%E5%B7%A5%E5%85%B7%E6%B8%85%E5%8D%95%E8%80%8C%E6%98%AF%E7%BB%84%E7%BB%87%E5%8F%98%E5%8C%96%20khazix-writer%20hv-analysis%20AI%20after%3A2026-05-10&tbs=qdr:m
https://news.google.com/search?q=%E4%BC%81%E4%B8%9A%E8%80%81%E6%9D%BF%E7%9C%9F%E6%AD%A3%E5%85%B3%E5%BF%83%E7%9A%84%20AI%20%E5%86%85%E5%AE%B9%EF%BC%8C%E4%B8%8D%E6%98%AF%E5%B7%A5%E5%85%B7%E6%B8%85%E5%8D%95%E8%80%8C%E6%98%AF%E7%BB%84%E7%BB%87%E5%8F%98%E5%8C%96%20khazix-writer%20hv-analysis%20AI%20when%3A45d&hl=zh-CN&gl=CN&ceid=CN%3Azh-Hans
https://www.youtube.com/results?search_query=%E4%BC%81%E4%B8%9A%E8%80%81%E6%9D%BF%E7%9C%9F%E6%AD%A3%E5%85%B3%E5%BF%83%E7%9A%84%20AI%20%E5%86%85%E5%AE%B9%EF%BC%8C%E4%B8%8D%E6%98%AF%E5%B7%A5%E5%85%B7%E6%B8%85%E5%8D%95%E8%80%8C%E6%98%AF%E7%BB%84%E7%BB%87%E5%8F%98%E5%8C%96%20khazix-writer%20hv-analysis%20AI
https://hn.algolia.com/?dateRange=pastMonth&page=0&prefix=false&query=%E4%BC%81%E4%B8%9A%E8%80%81%E6%9D%BF%E7%9C%9F%E6%AD%A3%E5%85%B3%E5%BF%83%E7%9A%84%20AI%20%E5%86%85%E5%AE%B9%EF%BC%8C%E4%B8%8D%E6%98%AF%E5%B7%A5%E5%85%B7%E6%B8%85%E5%8D%95%E8%80%8C%E6%98%AF%E7%BB%84%E7%BB%87%E5%8F%98%E5%8C%96%20khazix-writer%20hv-analysis%20AI&sort=byDate&type=story",2026-06-17,TRUE,30.8
12,,Builder 一手观点如何提前暴露企业 AI 的下一轮变化,follow-builders / hv-analysis,利他（教程）,企业 AI 案例,一手建设者的表达常常先于媒体叙事，适合用横纵分析判断长期结构变化。,"https://www.google.com/search?q=Builder%20%E4%B8%80%E6%89%8B%E8%A7%82%E7%82%B9%E5%A6%82%E4%BD%95%E6%8F%90%E5%89%8D%E6%9A%B4%E9%9C%B2%E4%BC%81%E4%B8%9A%20AI%20%E7%9A%84%E4%B8%8B%E4%B8%80%E8%BD%AE%E5%8F%98%E5%8C%96%20follow-builders%20hv-analysis%20AI%20after%3A2026-05-10&tbs=qdr:m
https://news.google.com/search?q=Builder%20%E4%B8%80%E6%89%8B%E8%A7%82%E7%82%B9%E5%A6%82%E4%BD%95%E6%8F%90%E5%89%8D%E6%9A%B4%E9%9C%B2%E4%BC%81%E4%B8%9A%20AI%20%E7%9A%84%E4%B8%8B%E4%B8%80%E8%BD%AE%E5%8F%98%E5%8C%96%20follow-builders%20hv-analysis%20AI%20when%3A45d&hl=zh-CN&gl=CN&ceid=CN%3Azh-Hans
https://www.youtube.com/results?search_query=Builder%20%E4%B8%80%E6%89%8B%E8%A7%82%E7%82%B9%E5%A6%82%E4%BD%95%E6%8F%90%E5%89%8D%E6%9A%B4%E9%9C%B2%E4%BC%81%E4%B8%9A%20AI%20%E7%9A%84%E4%B8%8B%E4%B8%80%E8%BD%AE%E5%8F%98%E5%8C%96%20follow-builders%20hv-analysis%20AI
https://hn.algolia.com/?dateRange=pastMonth&page=0&prefix=false&query=Builder%20%E4%B8%80%E6%89%8B%E8%A7%82%E7%82%B9%E5%A6%82%E4%BD%95%E6%8F%90%E5%89%8D%E6%9A%B4%E9%9C%B2%E4%BC%81%E4%B8%9A%20AI%20%E7%9A%84%E4%B8%8B%E4%B8%80%E8%BD%AE%E5%8F%98%E5%8C%96%20follow-builders%20hv-analysis%20AI&sort=byDate&type=story",2026-06-17,TRUE,29.7
